x,y,cls
-0.103321582544595,-0.459561886731535,2
-0.930211858823895,0.433854397386312,1
0.745388325769454,-0.0599124976433814,1
0.532732375897467,-0.841518276836723,1
0.391284613404423,-0.29593946877867,4
0.364710813388228,-0.82690132688731,1
0.399674001615494,0.531073991209269,4
0.711005712859333,-0.178286608308554,1
0.56993502471596,-0.979132816661149,1
0.79759659525007,0.355239313095808,3
0.410016212146729,0.621052266098559,3
-0.804498981684446,-0.0179482228122652,3
-0.979679320938885,-0.864515448454767,3
-0.310109866317362,0.245334073901176,4
0.988616554997861,-0.693388805259019,1
0.93639994552359,0.855834544636309,3
0.00800071936100721,-0.470318522769958,4
0.920358181465417,0.633831042796373,3
-0.571022605523467,0.517667865380645,1
0.358608427457511,-0.674263248685747,1
0.799052174203098,0.121796138118953,3
-0.0062259309925139,-0.370770884212106,4
-0.231792205013335,0.491625578142703,2
-0.451044586021453,-0.74328285176307,3
-0.0480830608867109,0.33761036535725,4
-0.775405363645405,0.423650932498276,1
0.450294063426554,0.325344491284341,4
-0.61248746747151,0.827988826669753,1
0.815921532921493,-0.993712625466287,1
-0.839915627613664,-0.952979578636587,3
0.0309650772251189,-0.365056477021426,2
0.976404574234039,-0.647433946374804,1
0.684844129253179,0.55501882918179,3
0.574921316001564,-0.863119527697563,1
-0.918534578289837,0.0516699617728591,1
0.612741618417203,-0.415796917397529,1
0.0939621236175299,0.619949622545391,4
0.670123684685677,0.851158824749291,3
-0.122238028328866,0.788487292360514,1
-0.99790483340621,-0.132739373482764,3
-0.732548776082695,0.447128475643694,1
0.652028921991587,-0.0693778018467128,4
0.0063215009868145,-0.406714900396764,2
-0.857661062851548,0.368393040727824,1
0.679747503250837,-0.123572282027453,4
0.32931182673201,0.276852123439312,2
0.75702269654721,0.148069924674928,3
0.97754292935133,0.921414876822382,3
-0.0211337227374315,0.959791663568467,1
0.0915156970731914,-0.719411422032863,1
0.0539346081204712,0.509459908120334,4
-0.847619125153869,0.0689204251393676,1
0.56042965175584,0.682665454689413,3
-0.440602188929915,-0.469631807878613,2
-0.599586124066263,0.00863321172073483,2
-0.370985413901508,-0.100189426448196,4
0.713553748093545,0.29501099139452,3
-0.294285067822784,-0.366646773181856,2
-0.821197391953319,-0.0144072873517871,3
-0.477905800100416,-0.666527853813022,3
-0.99529116647318,0.0854283086955547,1
0.622681367211044,0.889893353451043,3
-0.792765995021909,-0.0907629756256938,3
-0.167715630959719,0.581562899984419,2
-0.613945204298943,0.603737823199481,1
-0.282241224311292,-0.7574532055296,3
0.661170426290482,-0.795384644065052,1
0.12620600592345,-0.315799172502011,2
-0.0478648813441396,0.139934303704649,4
-0.89510473748669,-0.859204943757504,3
-0.277007356286049,0.308903243858367,4
-0.6863629440777,0.717669220641255,1
-0.822194436565042,0.953301162458956,1
0.711655417457223,0.285379520151764,3
0.448988449759781,-0.413508974947035,4
-0.675840243231505,0.716633263509721,1
0.247489644214511,-0.362610106356442,2
0.0521408063359559,-0.147666936740279,2
-0.676940521690995,0.539712298195809,1
0.412613023072481,-0.935281350277364,1
0.00114334095269442,0.901436871849,3
-0.187009964138269,0.261628517881036,4
-0.352119867689908,0.522032486274838,2
0.681594949215651,-0.191761267371476,1
0.553877681493759,-0.130910365376621,4
-0.690909334924072,0.639545939862728,1
-0.791522191371769,-0.755720274522901,3
-0.00231394311413169,-0.3269920097664,4
-0.337093214038759,0.907648074906319,1
0.638505887240171,-0.0798768443055451,4
-0.171359674539417,-0.690251876134425,3
-0.444213035982102,0.996827645692974,1
-0.587700080592185,-0.179307465441525,2
0.773417785298079,0.847579925786704,3
-0.313990795519203,0.477234687190503,2
0.96283299382776,0.503982096444815,3
0.0567966522648931,0.880760597065091,3
0.574976129923016,-0.0357624948956072,4
0.436318391002715,0.968643004074693,3
0.376762768253684,0.134316167328507,2
-0.469443491194397,0.54024407453835,1
0.578565549105406,0.344673440326005,4
-0.865226738620549,-0.720929303206503,3
-0.858143623918295,0.927130737807602,1
0.0519431871362031,0.236187618691474,2
0.564519337844104,-0.52075575478375,1
0.714376748073846,0.693190503399819,3
0.763822612352669,-0.231335697229952,1
-0.792764527257532,-0.79450406646356,3
0.956043696496636,0.942556130699813,3
-0.869002559687942,-0.242440330330282,3
-0.0416193590499461,-0.191608378663659,4
0.899007494561374,-0.566233759280294,1
0.403700248803943,0.573586934711784,4
-0.0590433129109442,0.803181821014732,1
-0.316725501324981,-0.547620117198676,2
0.202609405387193,-0.202871975023299,2
-0.672634826507419,0.095300558488816,2
-0.496793707367033,-0.148616384714842,2
0.822081581223756,-0.578417540062219,1
0.931302590761334,0.33789044758305,3
-0.653051122091711,0.45302812429145,1
0.611391008365899,-0.0558191789314151,4
0.470890380442142,0.390903290361166,4
-0.869167232885957,0.0825206441804767,1
0.0517244003713131,-0.1127899447456,2
0.769596631638706,0.605127138551325,3
-0.215228579007089,-0.524615516420454,2
0.973388177808374,-0.569210973102599,1
0.962401922792196,-0.601637199986726,1
-0.48682644777,-0.955282162409276,3
-0.497684349771589,-0.327199047897011,2
-0.348173095844686,0.190182906575501,4
-0.77704254956916,0.793275809381157,1
0.508901931345463,-0.831034026574343,1
0.630410537589341,-0.8037936151959,1
0.160929220728576,-0.821935885585845,1
-0.0956585891544819,0.429342187475413,4
0.509819872211665,0.863962115719914,3
0.143569939304143,0.508692128583789,4
0.663215975742787,0.477884853258729,3
-0.402663113549352,-0.264999141916633,2
-0.693022439721972,-0.494067227467895,3
0.0287448368035257,0.163689749315381,2
-0.158145507331938,0.160991413518786,4
0.921636074315757,0.0603644112125039,3
-0.542958669364452,0.687085290439427,1
0.344781044870615,0.466176685877144,4
-0.991622486151755,0.640304991509765,1
-0.205606573261321,-0.748634158167988,3
-0.675338744651526,0.350533904042095,1
0.789654158987105,0.174467776436359,3
0.965327367186546,-0.0881487200967968,1
0.801698781549931,-0.999891953542829,1
-0.723454958293587,-0.0147212245501578,3
0.460506794042885,0.99518037866801,3
0.264763394370675,0.457036423496902,4
-0.597629800438881,0.563364774454385,1
-0.212329468224198,0.278499577194452,4
0.239223255310208,0.150994731578976,2
0.67556224623695,0.50924901664257,3
-0.631265108473599,0.141938944347203,2
0.514765091240406,0.298414075281471,4
-0.47919979551807,-0.323592081665993,2
-0.173107544425875,0.83118988154456,1
-0.00722773326560855,-0.713784975931048,3
-0.877165332436562,-0.899745554663241,3
0.668446212075651,-0.429491799324751,1
-0.907802961301059,-0.027030018158257,3
0.929763284046203,0.575604181736708,3
-0.400822756346315,-0.140035935211927,4
-0.438493856228888,-0.632489169947803,3
-0.154647001530975,0.978364191483706,1
-0.684619408566505,-0.176958148367703,3
-0.833784577436745,-0.589983781799674,3
0.390359619166702,-0.999731294810772,1
-0.980127392336726,-0.900826073251665,3
0.579748363234103,0.617348881438375,3
-0.337647295091301,-0.214807749260217,4
-0.743084284011275,0.336700380314142,1
0.998446023557335,-0.672520505730063,1
0.853005402721465,-0.16794378310442,1
0.181924010626972,-0.637106649111956,4
0.276384168304503,-0.471884927712381,4
0.391906048636883,0.759612209163606,3
-0.49099003104493,-0.773843944072723,3
0.348052227403969,-0.953238242771477,1
0.561655126977712,0.623479392845184,3
0.286776191089302,0.894997796509415,3
-0.0156060797162354,0.336443475447595,4
-0.12422599690035,0.710528322961181,1
-0.736738570034504,-0.628154835198075,3
0.5189507342875,-0.747174657415599,1
0.172639800235629,0.101037933025509,2
-0.774393488653004,0.735777830705047,1
0.999234735500067,-0.126554041169584,1
-0.562830921728164,-0.275483841542155,2
0.0303844655863941,0.522247447166592,4
0.507237645797431,0.28068058565259,4
-0.49991640355438,0.217349074780941,2
0.877948778681457,-0.460497613996267,1
-0.835118479095399,0.154632681980729,1
0.0345629015937448,-0.469394092448056,4
0.846564888488501,0.537314479239285,3
0.831645556725562,0.905086787883192,3
0.166787820402533,-0.841043486259878,1
-0.298908019904047,-0.368646521121264,2
-0.475147394929081,-0.0554462340660393,2
-0.8766102604568,-0.735589518677443,3
-0.602616286836565,0.994278265628964,1
-0.264391146134585,-0.668999574612826,3
0.877754948101938,-0.496298024896532,1
0.172620879486203,0.218947940506041,2
-0.959671965800226,-0.483453261200339,3
0.8842668896541,-0.88241007598117,1
0.575088625308126,0.446631401311606,3
-0.700034406036139,-0.13043367723003,3
-0.0444172951392829,-0.151446005795151,4
-0.594134516548365,0.582558924332261,1
-0.928301927633584,0.225844659842551,1
-0.738662065938115,-0.459823604673147,3
0.970945575740188,-0.520332717336714,1
-0.489273951388896,0.264894342049956,2
-0.0993616506457329,0.363633472938091,4
0.68596212612465,-0.292667456902564,1
-0.791763108689338,-0.0363344876095653,3
-0.106736468151212,-0.991962455678731,3
0.375189351383597,0.317222050856799,4
-0.777482215315104,-0.930513946339488,3
0.0391364539973438,0.985051872208714,3
-0.930637944489717,-0.108813863247633,3
-0.955939828418195,0.297490530181676,1
-0.757560368161649,0.666248716879636,1
0.760636226739734,0.959445890970528,3
-0.863525119144469,-0.393286818172783,3
0.76977082202211,-0.888458664994687,1
0.0139899025671184,-0.433809365611523,2
0.334825467783958,0.145849984139204,2
0.00773438531905413,-0.961904875934124,1
-0.675879579037428,-0.145386890508235,2
0.279195427428931,-0.305467130616307,2
0.553191657178104,-0.760527386330068,1
-0.852297347970307,-0.0566695309244096,3
-0.997864923905581,-0.622082283254713,3
-0.147665983997285,-0.546992404386401,2
0.263986410107464,0.935221477411687,3
0.13409347133711,-0.771681790240109,1
-0.705339781474322,-0.256059080827981,3
0.722675492055714,0.961180743295699,3
0.115620965603739,0.682123426347971,4
0.204720843117684,-0.636477121151984,4
0.620910650584847,-0.534387476742268,1
0.452520170249045,-0.859971914440393,1
-0.382694790605456,-0.943729972466826,3
-0.512911000289023,-0.934363303240389,3
0.786863327492028,0.411701039876789,3
0.39430772466585,-0.245983514003456,4
0.0955097754485905,-0.160953988321126,2
0.509414100088179,0.931026195175946,3
0.389126569032669,-0.0053480314090848,2
0.886553131509572,-0.528618226293474,1
0.762143474537879,0.93360883416608,3
-0.994706361554563,-0.715365368872881,3
0.0102219642139971,0.20459651062265,2
-0.513347131200135,0.692282479256392,1
0.824144613463432,-0.322062997147441,1
-0.682409745641053,0.677057754248381,1
0.216429123654962,0.61457464331761,4
0.9616300011985,0.432182498276234,3
-0.264495552051812,-0.656825521495193,3
-0.685775350313634,-0.30166332423687,3
