x,y,cls
-0.743102591019124,-0.315093494951725,1
0.819353400263935,-0.314116251189262,2
0.79626719141379,0.914892831351608,1
0.96543144620955,0.140191244892776,1
-0.576838438864797,0.724627308547497,2
-0.923992453143001,-0.641028132755309,1
-0.36917887115851,0.357415934558958,2
0.287515578325838,-0.324182178359479,2
0.898046063259244,0.176537519786507,1
-0.682449112646282,0.869542611762881,2
0.0791186522692442,-0.641783527564257,2
0.69535074243322,-0.304314876440912,2
-0.804674090817571,-0.429638568777591,1
-0.722976661287248,0.720891369506717,2
-0.189336684998125,0.608098634984344,2
-0.380618713796139,0.466306205838919,2
0.774512986186892,-0.330930664669722,2
-0.683955330401659,0.564579363912344,2
-0.449885546695441,-0.840269428212196,1
0.663491551764309,-0.866202948149294,2
-0.981371141504496,0.0620820419862866,2
0.997257184237242,-0.576283677015454,2
0.604640786536038,0.605225067585707,1
-0.667090017348528,0.201524570584297,2
-0.959512723609805,-0.74387684604153,1
0.834109146147966,0.675367511343211,1
0.716960669960827,0.382657938171178,1
0.155492088757455,-0.310815167613328,2
-0.310399138834327,-0.458039526827633,1
-0.425526323262602,-0.189084321726114,1
0.152088759932667,-0.236580501776189,2
0.110663416329771,0.124900555238128,2
-0.893286210019141,0.717631810344756,2
-0.888456180226058,-0.113033742643893,1
0.909808542579412,0.0646852385252714,1
0.277869632933289,-0.872164559550583,2
-0.130751210730523,-0.244831159245223,2
-0.328783736098558,-0.999356010463089,1
0.244135908782482,-0.633349541109055,2
-0.693365768063813,-0.4591074292548,1
-0.134572442155331,0.744905908126384,2
-0.24504081113264,0.205749650020152,2
-0.211258969269693,-0.482584219425917,1
-0.0393449049443007,0.126580050215125,2
0.406513365916908,-0.157102202996612,2
0.715214113239199,0.325411884579808,1
-0.472479826305062,-0.325488058850169,1
-0.0826190616935492,0.693494413979352,2
-0.907485866453499,0.0892939218319952,1
-0.779642588924617,0.917501371819526,2
0.22955536423251,0.683165602385998,1
-0.26352042099461,-0.418703808449209,1
0.151141377165914,-0.522440033964813,2
-0.718258386943489,0.104145233519375,2
0.891975169535726,-0.81819681590423,2
-0.76967183034867,0.272968840785325,2
0.73512450652197,-0.849969847593457,2
0.565814341418445,-0.417017876636237,2
0.400993570685387,-0.176099931821227,2
0.210861166939139,-0.148608323186636,2
-0.526072185952216,-0.324869780335575,1
-0.428512441925704,-0.574400997720659,1
-0.323350287508219,0.233719343785197,2
0.3064432493411,0.186691505368799,1
0.923479720950127,-0.287636928725988,2
-0.692378878127784,-0.440686230082065,1
-0.137549265753478,-0.0181072726845741,1
0.683781562373042,0.787055668886751,1
-0.208426190074533,0.179505006410182,2
0.266607021447271,0.0296102426946163,1
0.725752914790064,0.970516705419868,1
-0.845099080819637,-0.917268799152225,1
0.16578435851261,-0.290875689592212,2
-0.187705549411476,-0.990650390274823,1
-0.731395282316953,0.707743062172085,2
-0.275439519900829,0.664104825351387,2
-0.16788892634213,0.959239130839705,2
-0.977927030529827,-0.298302363138646,1
0.182768094819039,0.629387578461319,1
-0.641308020334691,0.1717260889709,2
-0.556420299224555,0.861507192254066,2
-0.505491890013218,-0.30045129917562,1
0.691949604544789,0.878584074787796,1
-0.5352682787925,-0.790834103710949,1
0.0062862909398973,-0.512986076530069,2
0.289645419921726,-0.20709239738062,2
0.123582024592906,-0.199891257565469,2
0.848612282425165,-0.823975492734462,2
0.692732708062977,0.424984395503998,1
-0.979797857813537,-0.0748221478424966,1
0.50024435389787,0.499029261060059,1
0.217370852362365,-0.298101414460689,2
-0.811314197257161,0.496869681868702,2
-0.136890755966306,-0.807725315447897,1
-0.178893841337413,-0.808426496572793,1
-0.507413651328534,0.436587055213749,2
-0.0257258736528456,0.18903809832409,2
0.810280205216259,-0.277618842199445,2
-0.652114171534777,0.063776389695704,2
0.106679648626596,0.284780357033014,1
-0.854825656861067,-0.534961492754519,1
-0.807039112318307,-0.519643814768642,1
-0.136111903935671,-0.730561562813818,1
0.608540295157582,-0.20019253436476,2
-0.439733968116343,0.701372312381864,2
-0.968200756702572,0.142886814195663,2
0.766360794659704,-0.12557028606534,2
-0.977561362087727,0.434358530212194,2
-0.797047367319465,-0.771693057846278,1
-0.659738062880933,-0.127339532133192,1
0.547061920166016,0.134335875511169,1
0.568898188415915,-0.781989116687328,2
-0.808847387321293,-0.530520346481353,1
0.345903750043362,0.579750649165362,1
0.698318613227457,0.149064513389021,1
0.333947935607284,-0.680966313462704,2
-0.27820743760094,0.269350888673216,1
-0.350707278586924,0.095106144901365,2
-0.623844671994448,0.684132629074156,2
0.883009904529899,-0.951345190405846,2
0.287788957823068,-0.267049494199455,2
-0.876173698343337,0.449974271003157,2
-0.969896629918367,-0.376900131348521,1
-0.321397900115699,0.425854476168752,2
0.0335863730870187,-0.0350189828313887,2
-0.47258582059294,-0.535779527854174,1
0.185286339372396,0.263412533793598,1
-0.488831120077521,-0.557569955009967,1
0.469905907753855,-0.733828260097653,2
0.525255847722292,0.526216474361718,1
0.247315664310008,-0.77520114928484,2
0.363870653323829,0.866013960912824,1
0.936625331174582,0.0857072412036359,1
0.946539617143571,-0.547222390770912,2
-0.80694433581084,-0.462830123957247,1
-0.673539428040385,-0.624788857530802,1
0.958091570530087,-0.459503220394254,2
-0.0144111672416329,0.120602373033762,1
0.600689942017198,0.892760301940143,1
0.959596648346633,0.856468302197754,1
-0.854845668654889,0.00711248908191919,2
0.22637262288481,-0.643475188408047,2
-0.31061139376834,-0.733862318564206,1
0.283744577784091,0.627942178398371,1
-0.500287951901555,0.953599179629236,2
-0.670469247270375,0.196542928460985,2
-0.825598208233714,-0.310849801171571,1
0.770821347367018,-0.475233527366072,2
0.3385622901842,-0.291256194934249,2
-0.242081570904702,0.0769347632303834,2
-0.858019672799855,-0.674905268475413,1
-0.0953183178789914,0.557234044186771,2
0.242868945468217,0.415154747199267,1
0.035118967294693,0.175417049787939,1
0.154592975508422,-0.57673258613795,2
0.65775889903307,0.316717847716063,1
0.485482573509216,0.957706216722727,1
0.334670736920089,0.40123247448355,1
-0.990718935616314,-0.776368608698249,1
-0.698490128852427,-0.523597860708833,1
0.794871982652694,0.526318630203605,1
0.979219270404428,0.730231867171824,1
-0.669068039860576,-0.00419511226937175,2
0.376207871828228,-0.0556585034355521,2
0.0103327655233443,-0.775714143645018,2
-0.524311357177794,0.493703725282103,2
-0.991170558147132,0.0809433199465275,2
-0.554917455650866,0.434569081291556,2
0.265380144119263,0.641339241527021,1
-0.706695453729481,-0.816640557255596,1
0.56930663343519,-0.590559447184205,2
0.569895562715828,0.837553188670427,1
0.72716724826023,0.706247783731669,1
-0.270829742774367,-0.178839408326894,1
0.0644533801823854,-0.218184124212712,1
-0.710023343097419,0.0297643071971834,2
-0.245235223788768,0.0221905219368637,1
0.389068458694965,-0.538134785369039,2
0.28890780871734,0.210282092913985,1
-0.431890553794801,-0.296485099475831,1
0.196310067083687,-0.257151561789215,2
-0.438570390921086,-0.298532090615481,1
0.520859512034804,0.13480614637956,2
0.0404461454600096,-0.943410564679652,1
0.0512173608876765,-0.0138441086746752,2
-0.58883337629959,-0.678210008423775,1
0.651368551421911,0.0597658464685082,1
-0.477081073913723,0.647486484609544,2
-0.800300802104175,-0.525845018215477,1
0.0306806624867022,0.0944415894336998,1
-0.712513046804816,0.63011080538854,2
-0.419599745888263,0.0111194266937673,2
-0.982983166351914,-0.583527298644185,1
0.60761671885848,0.221040919423103,1
0.991741190198809,0.928093807771802,1
-0.0387003119103611,0.913735299371183,2
-0.755752210505307,-0.992513813078403,1
-0.159158329479396,0.473641322925687,2
0.532203298527747,0.157661148812622,1
0.99980600643903,-0.389346964191645,2
-0.945041543338448,-0.716960474848747,1
0.226951105520129,-0.9724400206469,2
0.238585046492517,0.200308710336685,1
0.32458003424108,0.076767657417804,1
0.855044138152152,0.194400097243488,1
0.146315860096365,-0.944796663243324,2
0.966586784925312,0.852214059326798,1
-0.514527256134897,-0.328784124925733,1
0.894352591596544,0.714943838771433,1
-0.628818552475423,-0.37631148006767,1
0.604133123066276,0.0522604980506003,1
0.843426034785807,-0.781912467908114,2
-0.227996670175344,0.700365740805864,2
0.349792465567589,0.352382809389383,1
-0.369140825700015,-0.188570535276085,1
0.0933425831608474,-0.31841796496883,2
0.256386619526893,0.391126377973706,1
-0.462615876458585,0.737773603759706,2
0.398352798540145,0.477109088562429,1
0.050964433234185,0.353434364777058,1
0.941799787804484,-0.136438497342169,2
-0.269004172645509,-0.381875531282276,1
-0.743884664494544,-0.635909807402641,1
0.37350035039708,-0.66407033149153,2
0.639943231362849,-0.935191650874913,2
-0.918245690874755,0.846459141466767,2
-0.417296310421079,-0.777084381319582,1
0.60208806488663,0.00601676432415843,2
-0.0526642631739378,0.132277060300112,2
0.186068018898368,0.094045945443213,2
-0.979063423816115,-0.901779646519572,1
0.497177251148969,0.285115303471684,1
-0.723263619467616,-0.634501691441983,1
-0.962573647964746,-0.936254926025867,1
-0.627843190915883,-0.522986869327724,1
0.62669390719384,-0.217778505757451,2
-0.79005920374766,0.528244296554476,2
0.647501341998577,0.51654451014474,1
0.307634009979665,-0.83089038496837,2
-0.170330758206546,-0.686662993393838,1
0.124336654786021,0.506937051191926,1
0.713560395408422,0.98360484233126,1
-0.0342881740070879,0.00863605784252286,1
0.875472675077617,0.560013013891876,1
0.54347815643996,0.0295547037385404,2
-0.903846541419625,-0.661675583571196,1
-0.193332688417286,-0.962939594872296,1
0.896579237189144,-0.463271912187338,2
-0.428003759589046,-0.0873770853504539,2
-0.383583185728639,-0.360284105874598,1
-0.328404993284494,0.250322884414345,2
-0.710597771219909,-0.468545305542648,1
-0.0481609967537224,-0.402663024142385,1
0.487183084711432,0.187680912204087,1
0.231845748145133,0.0748895765282214,1
-0.539467568043619,0.224592165555805,2
-0.895339940674603,0.71717123594135,2
-0.837866642512381,0.71765985712409,2
0.17314916010946,-0.672127724159509,2
-0.925836118869483,0.209973295684904,2
-0.738502214662731,-0.908651864156127,1
-0.542656188365072,0.59660264197737,2
-0.0419543404132128,0.326296200975776,2
-0.739086810033768,0.0962999928742647,2
-0.173825155477971,0.87595224333927,2
0.0685400464572012,-0.169967317022383,2
0.904857322108001,-0.331778784748167,2
-0.674195555504411,0.165963956154883,2
-0.390998410061002,0.593968781642616,2
0.780510443728417,0.279751571360976,1
-0.601518264506012,0.00689228298142552,1
0.635888650082052,0.0450220252387226,2
-0.706172430422157,0.189239670522511,2
